地址,市场,方向,持仓量,均价,现价,现值($),成本($),盈亏($),盈亏%,到期日,Profile
0x99bce72fb855cc8eebe6c85683ede46da1784f35,"Will S&P 500 (SPX) hit $6,200 (LOW) in March 2026?",No,1.15,0.13,0.725,0.83,0.15,0.68,45769.2,2026-03-31,https://polymarket.com/profile/0x99bce72fb855cc8eebe6c85683ede46da1784f35
0xc18b10a8d864d1d2ef71a58259eb810d52173917,"Will S&P 500 (SPX) hit $5,800 (LOW) in December?",Yes,1.11,0.11,0.72,0.8,0.12,0.68,55454.5,2026-12-31,https://polymarket.com/profile/0xc18b10a8d864d1d2ef71a58259eb810d52173917
0xcf006e28309313be21b36d22bde515882182353f,"Will S&P 500 (SPX) hit $6,900 (HIGH) in March 2026?",No,0.91,0.55,0.805,0.73,0.5,0.23,4636.4,2026-03-31,https://polymarket.com/profile/0xcf006e28309313be21b36d22bde515882182353f
0xd035fd5f4d6bec4a73dc2fc11fe35c13c3acf165,Will the percentage change in the S&P 500 in Q1 2026 be betw,Yes,35.01,0.041,0.0205,0.72,1.44,-0.72,-5000,2026-03-31,https://polymarket.com/profile/0xd035fd5f4d6bec4a73dc2fc11fe35c13c3acf165
0x99bce72fb855cc8eebe6c85683ede46da1784f35,"Will Nasdaq 100 (NDX) close over 19,750 on Friday of the wee",No,24.51,0.0572,0.029,0.71,1.4,-0.69,-4933,2026-03-20,https://polymarket.com/profile/0x99bce72fb855cc8eebe6c85683ede46da1784f35
0x99bce72fb855cc8eebe6c85683ede46da1784f35,Will the S&P 500 Index gain at least 2% on any day in Q1?,No,1.39,0.1867,0.445,0.62,0.26,0.36,13832.2,2026-03-31,https://polymarket.com/profile/0x99bce72fb855cc8eebe6c85683ede46da1784f35
0xc18b10a8d864d1d2ef71a58259eb810d52173917,"Will S&P 500 (SPX) hit $9,300 (HIGH) in December?",Yes,5,0.13,0.12,0.6,0.65,-0.05,-769.2,2026-12-31,https://polymarket.com/profile/0xc18b10a8d864d1d2ef71a58259eb810d52173917
0xfdd1839bf9034f797dd7fe207197188717fe1829,"Will Nasdaq 100 (NDX) hit $15,000 (LOW) in December?",Yes,5.45,0.0605,0.105,0.57,0.33,0.24,7368.6,2026-12-31,https://polymarket.com/profile/0xfdd1839bf9034f797dd7fe207197188717fe1829
0xfdd1839bf9034f797dd7fe207197188717fe1829,"Will S&P 500 (SPX) hit $6,600 (LOW) in December?",No,5,0.2,0.11,0.55,1,-0.45,-4500,2026-12-31,https://polymarket.com/profile/0xfdd1839bf9034f797dd7fe207197188717fe1829
0xd035fd5f4d6bec4a73dc2fc11fe35c13c3acf165,Will the percentage change in the S&P 500 in Q1 2026 be less,Yes,0.69,0.6074,0.78,0.54,0.42,0.12,2842.3,2026-03-31,https://polymarket.com/profile/0xd035fd5f4d6bec4a73dc2fc11fe35c13c3acf165
0xc18b10a8d864d1d2ef71a58259eb810d52173917,"Will S&P 500 (SPX) hit $7,600 (HIGH) in December?",Yes,1.53,0.49,0.34,0.52,0.75,-0.23,-3061.2,2026-12-31,https://polymarket.com/profile/0xc18b10a8d864d1d2ef71a58259eb810d52173917
0xfdd1839bf9034f797dd7fe207197188717fe1829,Will Hang Seng (HSI) hit 19650 (LOW) in March?,Yes,16.14,0.04,0.027,0.44,0.65,-0.21,-3250,2026-04-01,https://polymarket.com/profile/0xfdd1839bf9034f797dd7fe207197188717fe1829
0x6b2664ced83a571a7e92e03155b5e3881e0ccf9a,Will Affirm Holdings (AFRM) be added to the S&P 500 by March,Yes,19,0.08,0.021,0.4,1.52,-1.12,-7375,2026-03-31,https://polymarket.com/profile/0x6b2664ced83a571a7e92e03155b5e3881e0ccf9a
0x99bce72fb855cc8eebe6c85683ede46da1784f35,Will Affirm Holdings (AFRM) be added to the S&P 500 by March,No,0.41,0.494,0.979,0.4,0.2,0.2,9817.8,2026-03-31,https://polymarket.com/profile/0x99bce72fb855cc8eebe6c85683ede46da1784f35
0x22eace1285cab0b23f7252ba02f3643c4c965f43,Will Pure Storage (PSTG) be added to the S&P 500 by March 31,Yes,35.09,0.0677,0.011,0.39,2.38,-1.99,-8375.3,2026-03-31,https://polymarket.com/profile/0x22eace1285cab0b23f7252ba02f3643c4c965f43
0xfdd1839bf9034f797dd7fe207197188717fe1829,Will S&P 500 (SPX) hit 4750 (LOW) in March?,Yes,8.22,0.1141,0.0435,0.36,0.94,-0.58,-6188,2026-04-01,https://polymarket.com/profile/0xfdd1839bf9034f797dd7fe207197188717fe1829
0x85d57ae07c1c0cae93f1ed6d05166eff4233bbf0,Will the S&P 500 Index gain at least 2% on any day in Q1?,Yes,0.62,0.52,0.555,0.34,0.32,0.02,673.1,2026-03-31,https://polymarket.com/profile/0x85d57ae07c1c0cae93f1ed6d05166eff4233bbf0
0x99bce72fb855cc8eebe6c85683ede46da1784f35,Will the S&P 500 Index lose at least 4% on any day in Q1?,Yes,1.81,0.08,0.19,0.34,0.14,0.2,13750,2026-03-31,https://polymarket.com/profile/0x99bce72fb855cc8eebe6c85683ede46da1784f35
0xfdd1839bf9034f797dd7fe207197188717fe1829,Will FTSE 100 (UKX) hit 7050 (LOW) in March?,Yes,22.7,0.0209,0.014,0.32,0.47,-0.16,-3300.2,2026-04-01,https://polymarket.com/profile/0xfdd1839bf9034f797dd7fe207197188717fe1829
0x99bce72fb855cc8eebe6c85683ede46da1784f35,"Will S&P 500 (SPX) hit $7,300 (HIGH) in March 2026?",Yes,13.47,0.032,0.021,0.28,0.43,-0.15,-3438.9,2026-03-31,https://polymarket.com/profile/0x99bce72fb855cc8eebe6c85683ede46da1784f35
0xfdd1839bf9034f797dd7fe207197188717fe1829,"Will S&P 500 (SPX) hit $9,300 (HIGH) in December?",Yes,2.35,0.0405,0.12,0.28,0.1,0.19,19622.3,2026-12-31,https://polymarket.com/profile/0xfdd1839bf9034f797dd7fe207197188717fe1829
0xd035fd5f4d6bec4a73dc2fc11fe35c13c3acf165,Will the percentage change in the S&P 500 in Q1 2026 be betw,Yes,19.85,0.007,0.0125,0.25,0.14,0.11,7857.1,2026-03-31,https://polymarket.com/profile/0xd035fd5f4d6bec4a73dc2fc11fe35c13c3acf165
0x85d57ae07c1c0cae93f1ed6d05166eff4233bbf0,Will the S&P 500 Index lose at least 3% on any day in Q1?,Yes,0.68,0.3315,0.335,0.23,0.23,0,106.6,2026-03-31,https://polymarket.com/profile/0x85d57ae07c1c0cae93f1ed6d05166eff4233bbf0
0xcf006e28309313be21b36d22bde515882182353f,"Will S&P 500 (SPX) hit $6,300 (LOW) in March 2026?",No,0.27,0.705,0.755,0.21,0.19,0.01,708.5,2026-03-31,https://polymarket.com/profile/0xcf006e28309313be21b36d22bde515882182353f
0xeacd0d487d273f06b188e2899435f2517f498143,Will KOSPI Composite Index (^KS11) hit 4600 (LOW) in Q1 2026,Yes,0.62,0.11,0.33,0.2,0.07,0.14,20000,2026-03-31,https://polymarket.com/profile/0xeacd0d487d273f06b188e2899435f2517f498143
0xd035fd5f4d6bec4a73dc2fc11fe35c13c3acf165,Will the percentage change in the S&P 500 in Q1 2026 be betw,No,0.21,0.716,0.8765,0.19,0.15,0.03,2241.6,2026-03-31,https://polymarket.com/profile/0xd035fd5f4d6bec4a73dc2fc11fe35c13c3acf165
0xfdd1839bf9034f797dd7fe207197188717fe1829,"Will S&P 500 (SPX) close over 5,550 on Friday of the week of",No,39.56,0.0106,0.0045,0.18,0.42,-0.24,-5745.9,2026-03-20,https://polymarket.com/profile/0xfdd1839bf9034f797dd7fe207197188717fe1829
0xfdd1839bf9034f797dd7fe207197188717fe1829,Will FTSE 100 (UKX) hit 7500 (LOW) in March?,Yes,8.7,0.021,0.016,0.14,0.18,-0.04,-2381,2026-04-01,https://polymarket.com/profile/0xfdd1839bf9034f797dd7fe207197188717fe1829
0xd035fd5f4d6bec4a73dc2fc11fe35c13c3acf165,Will the percentage change in the S&P 500 in Q1 2026 be betw,Yes,11.45,0.0044,0.01,0.11,0.05,0.06,12588.7,2026-03-31,https://polymarket.com/profile/0xd035fd5f4d6bec4a73dc2fc11fe35c13c3acf165
0xebb27d6e2614fe0b0f0e395460d27964d982c640,Will SoFi Technologies (SOFI) be added to the S&P 500 by Mar,Yes,5.72,0.46,0.0195,0.11,2.63,-2.52,-9576.1,2026-03-31,https://polymarket.com/profile/0xebb27d6e2614fe0b0f0e395460d27964d982c640
0xfdd1839bf9034f797dd7fe207197188717fe1829,Will Nasdaq 100 (NDX) hit 19350 (LOW) in March?,Yes,10.2,0.03,0.011,0.11,0.31,-0.19,-6333.3,2026-04-01,https://polymarket.com/profile/0xfdd1839bf9034f797dd7fe207197188717fe1829
0xfdd1839bf9034f797dd7fe207197188717fe1829,Will Nasdaq 100 (NDX) hit 19650 (LOW) in March?,Yes,7.86,0.06,0.0125,0.1,0.47,-0.37,-7916.7,2026-04-01,https://polymarket.com/profile/0xfdd1839bf9034f797dd7fe207197188717fe1829
0xfdd1839bf9034f797dd7fe207197188717fe1829,Will Nasdaq 100 (NDX) hit 19875 (LOW) in March?,Yes,6.1,0.08,0.0135,0.08,0.49,-0.41,-8312.5,2026-04-01,https://polymarket.com/profile/0xfdd1839bf9034f797dd7fe207197188717fe1829
0xebb27d6e2614fe0b0f0e395460d27964d982c640,Will Pure Storage (PSTG) be added to the S&P 500 by March 31,No,0.05,0.86,0.989,0.05,0.04,0.01,1500,2026-03-31,https://polymarket.com/profile/0xebb27d6e2614fe0b0f0e395460d27964d982c640
0x294d6426745e9c48c978b91478b91365af32b362,Bitcoin outperforms S&P 500 in December?,Yes,0.02,0.5245,1,0.02,0.01,0.01,9065.2,2025-12-31,https://polymarket.com/profile/0x294d6426745e9c48c978b91478b91365af32b362
0xa3f8813d845fdcd7aa879af98e09c9e8634498e1,S&P 500 (SPX) Up or Down on January 9?,Up,0.02,0.8309,1,0.02,0.01,0,2035.7,2026-01-09,https://polymarket.com/profile/0xa3f8813d845fdcd7aa879af98e09c9e8634498e1
0xe6534dd9d60cafcd8ac78091fbb883927b1d4594,S&P 500 (SPX) Up or Down on February 2?,Up,0.02,0.27,1,0.02,0.01,0.01,27037,2026-02-02,https://polymarket.com/profile/0xe6534dd9d60cafcd8ac78091fbb883927b1d4594
0x8d82b48442be48dc3e39af9a3a221cf00146c7e9,Will Bitcoin outperform Silver in February 2026?,No,0.02,0.745,1,0.02,0.02,0.01,3422.7,2026-01-31,https://polymarket.com/profile/0x8d82b48442be48dc3e39af9a3a221cf00146c7e9
0xebb27d6e2614fe0b0f0e395460d27964d982c640,"Will S&P 500 (SPX) close over $6,840 on the final trading da",Yes,0.02,0.846,1,0.02,0.01,0,1820.9,2026-01-31,https://polymarket.com/profile/0xebb27d6e2614fe0b0f0e395460d27964d982c640
0xcc792a28d90f3c5d8fe91e48a184913a65031c2a,Will Bitcoin outperform Gold in March 2026?,Yes,0.01,0.2375,0.71,0.01,0,0.01,19891,2026-03-31,https://polymarket.com/profile/0xcc792a28d90f3c5d8fe91e48a184913a65031c2a
0xcc792a28d90f3c5d8fe91e48a184913a65031c2a,Will Bitcoin outperform the S&P 500 in March 2026?,Yes,0.01,0.25,0.665,0.01,0,0,16600,2026-03-31,https://polymarket.com/profile/0xcc792a28d90f3c5d8fe91e48a184913a65031c2a
0xe6534dd9d60cafcd8ac78091fbb883927b1d4594,S&P 500 (SPX) Opens Up or Down on January 26?,Up,0.01,0.3055,1,0.01,0,0.01,22738.4,2026-01-26,https://polymarket.com/profile/0xe6534dd9d60cafcd8ac78091fbb883927b1d4594
0x3689b32eaa731ba3ecfe0a1f5888265d759ff76b,"S&P 500 all time high by March 31, 2026?",No,0.01,0.8566,0.925,0.01,0.01,0,798.5,2026-03-31,https://polymarket.com/profile/0x3689b32eaa731ba3ecfe0a1f5888265d759ff76b
0x0ced4f3afa5d9bfbd7ab82fd124896a7160c12b2,"S&P 500 all time high by March 31, 2026?",No,0.01,0.7192,0.925,0.01,0.01,0,2861,2026-03-31,https://polymarket.com/profile/0x0ced4f3afa5d9bfbd7ab82fd124896a7160c12b2
0x46977f8c46e83fad508542f50e7a71993884ad96,Will KOSPI Composite Index (^KS11) hit 6000 (HIGH) in Q1 202,Yes,0.01,0.91,1,0.01,0.01,0,989.1,2026-03-31,https://polymarket.com/profile/0x46977f8c46e83fad508542f50e7a71993884ad96
0x82ca4553eabd82ece26967cefc524e2e2e1bfaaf,"Will S&P 500 (SPX) hit $6,700 (LOW) in June?",No,913.72,0.1544,0,0,141.09,-141.09,-10000,2026-06-30,https://polymarket.com/profile/0x82ca4553eabd82ece26967cefc524e2e2e1bfaaf
0xfb29c84e422e1926cc9a67199d85512c0d01573f,Will Vertiv Holdings (VRT) be added to the S&P 500 by March ,No,258.46,0.3,0,0,77.54,-77.54,-10000,2026-03-31,https://polymarket.com/profile/0xfb29c84e422e1926cc9a67199d85512c0d01573f
0x24787691ebc296444add2ee3dea03c9d6f9b2e62,"Will S&P 500 (SPX) hit $7,000 (HIGH) in February 2026?",Yes,2125.74,0.2864,0,0,608.87,-608.87,-10000,2026-02-28,https://polymarket.com/profile/0x24787691ebc296444add2ee3dea03c9d6f9b2e62
0x24787691ebc296444add2ee3dea03c9d6f9b2e62,"Will S&P 500 (SPX) hit $7,040 (HIGH) in February 2026?",Yes,664.42,0.1254,0,0,83.34,-83.34,-10000,2026-02-28,https://polymarket.com/profile/0x24787691ebc296444add2ee3dea03c9d6f9b2e62
0xe6534dd9d60cafcd8ac78091fbb883927b1d4594,S&P 500 (SPX) Up or Down on February 4?,Up,2809.29,0.2755,0,0,774.04,-774.04,-10000,2026-02-04,https://polymarket.com/profile/0xe6534dd9d60cafcd8ac78091fbb883927b1d4594
0xe6534dd9d60cafcd8ac78091fbb883927b1d4594,S&P 500 (SPX) Opens Up or Down on January 27?,Down,699.98,0.2371,0,0,165.99,-165.99,-10000,2026-01-27,https://polymarket.com/profile/0xe6534dd9d60cafcd8ac78091fbb883927b1d4594
0x6b94ecd19f3c464ee41725f4c5fabdf6b249ed07,"Will S&P 500 (SPX) hit $6,800 (HIGH) in March 2026?",No,247409.77,0.001,0,0,258.3,-258.3,-10000,2026-03-31,https://polymarket.com/profile/0x6b94ecd19f3c464ee41725f4c5fabdf6b249ed07
0x1d7c3422cc4ce0106995917268d5309d5f9a51b6,"Will S&P 500 (SPX) close over $7,060 on the final trading da",Yes,998.14,0.15,0,0,149.72,-149.72,-10000,2026-02-28,https://polymarket.com/profile/0x1d7c3422cc4ce0106995917268d5309d5f9a51b6
0x1d7c3422cc4ce0106995917268d5309d5f9a51b6,"Will S&P 500 (SPX) close over $6,940 on the final trading da",Yes,400,0.2,0,0,80,-80,-10000,2026-02-28,https://polymarket.com/profile/0x1d7c3422cc4ce0106995917268d5309d5f9a51b6
0x6b2664ced83a571a7e92e03155b5e3881e0ccf9a,"Will S&P 500 (SPX) hit $6,700 (LOW) in February 2026?",Yes,76,0.31,0,0,23.56,-23.56,-10000,2026-02-28,https://polymarket.com/profile/0x6b2664ced83a571a7e92e03155b5e3881e0ccf9a
0x1c266db0f8529b1f25b77123e9c0c918ac2f6e31,"Will S&P 500 (SPX) close over $6,940 on the final trading da",Yes,200,0.0467,0,0,9.34,-9.34,-10000,2026-02-28,https://polymarket.com/profile/0x1c266db0f8529b1f25b77123e9c0c918ac2f6e31
0x3e49564eabbf6118e9a29c475d57fa91c0b1ae9d,Will Bitcoin outperform NVIDIA (NVDA) in February 2026?,Yes,2646.73,0.0156,0,0,41.33,-41.33,-10000,2026-01-31,https://polymarket.com/profile/0x3e49564eabbf6118e9a29c475d57fa91c0b1ae9d
0xebb27d6e2614fe0b0f0e395460d27964d982c640,"Will Ciena (CIEN) be added to the S&P 500 by March 31, 2026?",No,73.91,0.69,0,0,51,-51,-10000,2026-03-31,https://polymarket.com/profile/0xebb27d6e2614fe0b0f0e395460d27964d982c640
0xebb27d6e2614fe0b0f0e395460d27964d982c640,Will Alnylam Pharmaceuticals (ALNY) be added to the S&P 500 ,Yes,0.08,0.15,0.0185,0,0.01,-0.01,-8766.7,2026-03-31,https://polymarket.com/profile/0xebb27d6e2614fe0b0f0e395460d27964d982c640
0xebb27d6e2614fe0b0f0e395460d27964d982c640,"Will S&P 500 (SPX) close over $6,760 on the final trading da",No,0.07,0.06,0,0,0,-0,-10000,2026-01-31,https://polymarket.com/profile/0xebb27d6e2614fe0b0f0e395460d27964d982c640
0xebb27d6e2614fe0b0f0e395460d27964d982c640,Will Vertiv Holdings (VRT) be added to the S&P 500 by March ,No,0.04,0.39,0,0,0.01,-0.01,-10000,2026-03-31,https://polymarket.com/profile/0xebb27d6e2614fe0b0f0e395460d27964d982c640
0xebb27d6e2614fe0b0f0e395460d27964d982c640,Will Affirm Holdings (AFRM) be added to the S&P 500 by March,Yes,0.03,0.12,0.021,0,0,-0,-8250,2026-03-31,https://polymarket.com/profile/0xebb27d6e2614fe0b0f0e395460d27964d982c640
0x9b06708f82009f5ad2648d6cdc29c45d365b0b42,"Will S&P 500 (SPX) close over $7,060 on the final trading da",Yes,24836.62,0.0577,0,0,1432.87,-1432.87,-10000,2026-02-28,https://polymarket.com/profile/0x9b06708f82009f5ad2648d6cdc29c45d365b0b42
0x9b06708f82009f5ad2648d6cdc29c45d365b0b42,"Will S&P 500 (SPX) hit $7,040 (HIGH) in February 2026?",Yes,5857.24,0.1945,0,0,1139.1,-1139.1,-10000,2026-02-28,https://polymarket.com/profile/0x9b06708f82009f5ad2648d6cdc29c45d365b0b42
0x9b06708f82009f5ad2648d6cdc29c45d365b0b42,"Will S&P 500 (SPX) close over $6,860 on the final trading da",No,247.4,0.4244,0,0,105,-105,-10000,2026-02-28,https://polymarket.com/profile/0x9b06708f82009f5ad2648d6cdc29c45d365b0b42
0x9b06708f82009f5ad2648d6cdc29c45d365b0b42,"Will S&P 500 (SPX) close over $7,140 on the final trading da",Yes,151.93,0.0066,0,0,1,-1,-10000,2026-02-28,https://polymarket.com/profile/0x9b06708f82009f5ad2648d6cdc29c45d365b0b42
0x9b06708f82009f5ad2648d6cdc29c45d365b0b42,"Will S&P 500 (SPX) hit $7,100 (HIGH) in February 2026?",Yes,75,0.04,0,0,3,-3,-10000,2026-02-28,https://polymarket.com/profile/0x9b06708f82009f5ad2648d6cdc29c45d365b0b42
0x72ede293ad56fdb4766a1d9fc6e4dadebf0becf7,Will Bitcoin outperform Gold in February 2026?,Yes,300,0.06,0,0,18,-18,-10000,2026-01-31,https://polymarket.com/profile/0x72ede293ad56fdb4766a1d9fc6e4dadebf0becf7
0x72ede293ad56fdb4766a1d9fc6e4dadebf0becf7,Will Bitcoin outperform Silver in February 2026?,Yes,300,0.27,0,0,81,-81,-10000,2026-01-31,https://polymarket.com/profile/0x72ede293ad56fdb4766a1d9fc6e4dadebf0becf7
0x3b1a8b39f8d3a4ce3fe7c1e752cf14c386834221,"Will S&P 500 (SPX) close over $6,700 on the final trading da",No,150,0.0093,0,0,1.4,-1.4,-10000,2026-02-28,https://polymarket.com/profile/0x3b1a8b39f8d3a4ce3fe7c1e752cf14c386834221
0x74919413601bfb577685d47bec38dbb1174fada0,Will Vertiv Holdings (VRT) be added to the S&P 500 by March ,No,81.17,0.37,0,0,30.03,-30.03,-10000,2026-03-31,https://polymarket.com/profile/0x74919413601bfb577685d47bec38dbb1174fada0
0xc18b10a8d864d1d2ef71a58259eb810d52173917,"Will S&P 500 (SPX) hit $7,350 (HIGH) in January?",Yes,91.23,0.017,0,0,1.55,-1.55,-10000,2026-01-31,https://polymarket.com/profile/0xc18b10a8d864d1d2ef71a58259eb810d52173917
0xc18b10a8d864d1d2ef71a58259eb810d52173917,"Will S&P 500 (SPX) hit $6,700 (LOW) in June?",No,10.01,0.08,0,0,0.8,-0.8,-10000,2026-06-30,https://polymarket.com/profile/0xc18b10a8d864d1d2ef71a58259eb810d52173917
0x7ce6fb6efde6ce69b3a74d666f8dea8f3df416a3,"S&P 500 all time high by February 20, 2026?",Yes,313.8,0.0315,0,0,9.87,-9.87,-10000,2026-03-31,https://polymarket.com/profile/0x7ce6fb6efde6ce69b3a74d666f8dea8f3df416a3
0x70812541b44b2d1db290511e5bab00ca4c05818b,Will Vertiv Holdings (VRT) be added to the S&P 500 by March ,No,573.88,0.2724,0,0,156.3,-156.3,-10000,2026-03-31,https://polymarket.com/profile/0x70812541b44b2d1db290511e5bab00ca4c05818b
